Date,Predicted
2019-07-05,50609.38018
2019-07-08,50665.183
2019-07-09,50637.84318
2019-07-10,50573.68843
2019-07-11,50564.95165
2019-07-12,50637.43855
2019-07-15,50727.40796
2019-07-16,50755.73224
2019-07-17,50706.4556
2019-07-18,50651.94586
2019-07-19,50673.14728
2019-07-22,50761.6249
2019-07-23,50837.58113
2019-07-24,50836.46436
2019-07-25,50774.47941
2019-07-26,50739.70497
2019-07-29,50789.85853
2019-07-30,50884.27917
2019-07-31,50937.93457
2019-08-01,50909.53839
2019-08-02,50845.98231
2019-08-05,50838.12584
2019-08-06,50912.2129
2019-08-07,51001.79244
2019-08-08,51027.84875
2019-08-09,50978.23365
2019-08-12,50924.5235
2019-08-13,50946.8492
2019-08-14,51036.59096
2019-08-16,51111.24837
2019-08-19,51108.15982
2019-08-20,51046.48457
2019-08-21,51012.6364
2019-08-22,51064.07192
2019-08-23,51159.12332
2019-08-26,51210.82101
2019-08-27,51181.06637
2019-08-28,51118.31154
2019-08-29,51111.46838
2019-08-30,51186.82232
2019-09-02,51276.21336
2019-09-03,51300.03305
2019-09-04,51249.83846
2019-09-05,51197.23384
2019-09-06,51220.62825
2019-09-09,51311.39017
2019-09-10,51385.01934
2019-09-11,51379.83648
2019-09-16,51318.3649
2019-09-17,51285.75444
2019-09-18,51338.25933
2019-09-19,51433.84782
2019-09-20,51483.83537
2019-09-23,51452.49913
2019-09-24,51390.60133
2019-09-25,51384.99544
2019-09-26,51461.32148
2019-09-27,51550.59052
2019-09-30,51572.32286
2019-10-01,51521.30627
2019-10-02,51469.99938
2019-10-04,51494.53857
2019-10-07,51586.03569
2019-10-08,51658.8242
2019-10-10,51651.56144
2019-10-11,51590.11301
2019-10-14,51559.0028
2019-10-15,51612.49298
2019-10-16,51708.42377
2019-10-17,51756.93862
2019-10-18,51723.91024
2019-10-21,51662.80671
2019-10-22,51658.68729
2019-10-23,51735.77694
2019-10-24,51824.86531
2019-10-25,51844.71927
2019-10-28,51792.6942
2019-10-29,51742.75464
2019-10-30,51768.59985
2019-10-31,51860.56848
2019-11-01,51932.59504
2019-11-04,51923.37223
2019-11-05,51861.75362
2019-11-06,51832.31726
2019-11-07,51886.82249
2019-11-08,51982.8561
2019-11-11,52030.07508
2019-11-12,51995.35918
2019-11-13,51934.91537
2019-11-14,51932.50049
2019-11-15,52010.25042
2019-11-18,52099.0081
2019-11-19,52117.19485
2019-11-20,52064.06373
2019-11-21,52015.45723
2019-11-22,52042.80087
2019-11-25,52135.04234
2019-11-26,52206.27967
2019-11-27,52195.27567
2019-11-28,52133.33139
2019-11-29,52105.64095
2019-12-02,52161.26941
2019-12-03,52257.1748
2019-12-04,52303.18787
2019-12-05,52266.88211
2019-12-06,52206.94301
2019-12-09,52206.38227
2019-12-10,52284.78673
2019-12-11,52373.01792
2019-12-12,52389.70583
2019-12-13,52335.46692
2019-12-16,52288.09169
2019-12-17,52317.10864
2019-12-18,52409.50955
2019-12-19,52479.84903
2019-12-20,52467.25345
2019-12-23,52404.89711
2019-12-24,52378.93464
2019-12-26,52435.82886
2019-12-27,52531.42291
2019-12-30,52576.23113
2020-01-02,52538.48968
2020-01-03,52478.92386
2020-01-06,52480.28365
2020-01-07,52559.40806
2020-01-08,52646.91612
2020-01-09,52662.20506
2020-01-10,52606.93777
2020-01-13,52560.66668
2020-01-14,52591.48018
2020-01-15,52684.01014
2020-01-16,52753.29808
2020-01-17,52739.27172
2020-01-20,52676.49585
2020-01-21,52652.18101
2020-01-22,52710.47636
2020-01-23,52805.64444
2020-01-28,52849.17724
2020-01-29,52810.17066
2020-01-30,52750.89942
2020-01-31,52754.16882
2020-02-03,52834.11422
2020-02-04,52920.7368
2020-02-05,52934.65275
2020-02-06,52878.48924
2020-02-07,52833.20784
2020-02-10,52865.87364
2020-02-11,52958.56606
2020-02-12,53026.64142
2020-02-13,53011.29181
2020-02-14,52948.15886
2020-02-17,52925.38336
2020-02-18,52985.17724
2020-02-19,53079.87478
2020-02-20,53122.01852
2020-02-21,53081.8993
2020-02-24,53022.90822
2020-02-25,53028.01963
2020-02-26,53108.88759
2020-02-27,53194.51677
2020-02-28,53207.02325
2020-03-02,53150.11543
2020-03-03,53105.74862
2020-03-04,53140.25678
2020-03-05,53233.18054
2020-03-06,53299.90585
2020-03-09,53283.27954
2020-03-10,53219.90026
2020-03-11,53198.56032
2020-03-12,53259.8961
2020-03-13,53354.13512
2020-03-16,53394.76443
2020-03-17,53353.64419
2020-03-18,53294.97845
2020-03-19,53301.83544
2020-03-20,53383.70056
2020-03-23,53468.28708
2020-03-24,53479.30732
2020-03-25,53421.79714
2020-03-26,53378.32154
2020-03-27,53414.61142
2020-03-30,53507.84144
2020-03-31,53573.12194
2020-04-01,53555.2115
2020-04-02,53491.71803
2020-04-03,53471.73844
2020-04-06,53534.60423
2020-04-07,53628.43106
2020-04-08,53667.43576
2020-04-09,53625.37622
2020-04-10,53567.12451
2020-04-13,53575.62917
2020-04-14,53658.52346
2020-04-16,53742.06778
2020-04-17,53751.51052
2020-04-20,53693.50907
2020-04-21,53650.95163
2020-04-22,53688.93405
2020-04-23,53782.52714
2020-04-24,53846.31677
2020-04-27,53827.07769
2020-04-28,53763.59818
2020-04-29,53744.94483
2020-05-04,53809.28404
2020-05-06,53902.75487
2020-05-07,53940.05777
2020-05-08,53897.07436
2020-05-11,53839.34708
2020-05-12,53849.42156
2020-05-13,53933.33108
2020-05-14,54015.8661
2020-05-15,54023.64876
2020-05-18,53965.22663
2020-05-19,53923.65288
2020-05-20,53963.23316
2020-05-21,54057.21306
2020-05-22,54119.50903
2020-05-25,54098.88073
2020-05-26,54035.52049
2020-05-27,54018.20136
2020-05-28,54083.93012
2020-05-29,54177.08993
2020-06-01,54212.65392
2020-06-02,54168.72835
2020-06-03,54111.63622
2020-06-04,54123.23496
2020-06-05,54208.10685
2020-06-08,54289.67774
2020-06-09,54295.74276
2020-06-10,54236.93107
2020-06-11,54196.4278
2020-06-12,54237.52462
2020-06-15,54331.87736
2020-06-16,54392.70694
2020-06-17,54370.63259
2020-06-18,54307.46426
2020-06-19,54291.52119
2020-06-22,54358.54749
2020-06-23,54451.41619
2020-06-24,54485.24138
2020-06-25,54440.33861
2020-06-26,54383.97587
2020-06-29,54397.0882
2020-06-30,54482.84422
2020-07-01,54563.49032
2020-07-02,54567.81269
2020-07-03,54508.61224
2020-07-06,54469.26952
2020-07-07,54511.82662
2020-07-08,54606.50481
2020-07-09,54665.90891
2020-07-10,54642.35009
2020-07-13,54579.41291
2020-07-14,54564.90796
2020-07-15,54633.14809
2020-07-16,54725.71502
2020-07-17,54757.82893
2020-07-20,54711.91391
2020-07-21,54656.34869
2020-07-22,54670.99336
2020-07-23,54757.54565
2020-07-24,54837.28774
2020-07-27,54839.87418
2020-07-28,54780.26894
2020-07-29,54742.16537
2020-07-30,54786.15522
2020-07-31,54881.08833
2020-08-03,54939.10603
2020-08-04,54914.05045
2020-08-05,54851.3566
2020-08-06,54838.35711
2020-08-07,54907.74658
2020-08-10,54999.97268
2020-08-11,55030.41699
2020-08-12,54983.46775
2020-08-13,54928.74006
2020-08-14,54944.95469
2020-08-18,55032.21993
2020-08-19,55111.05432
2020-08-20,55111.93611
2020-08-21,55051.90732
2020-08-24,55015.10083
2020-08-25,55060.5213
2020-08-26,55155.62855
2020-08-27,55212.28562
2020-08-28,55185.74766
2020-08-31,55123.29297
2020-09-01,55111.85868
2020-09-02,55182.3565
2020-09-03,55274.18208
2020-09-04,55302.9995
2020-09-07,55255.01465
2020-09-08,55201.1406
2020-09-09,55218.96936
2020-09-10,55306.87878
2020-09-11,55384.77799
2020-09-14,55384.00039
2020-09-15,55323.53801
2020-09-16,55288.06306
2020-09-17,55334.92937
2020-09-18,55430.13183
2020-09-21,55485.43474
2020-09-22,55457.45045
2020-09-23,55395.22597
2020-09-24,55385.40058
2020-09-25,55456.98758
2020-09-28,55548.34263
2020-09-29,55575.56671
2020-10-05,55526.56698
2020-10-06,55473.54705
2020-10-07,55493.02961
2020-10-08,55581.53358
2020-10-12,55658.45194
2020-10-13,55656.06322
2020-10-14,55595.1731
2020-10-15,55561.04321
2020-10-16,55609.3779
2020-10-19,55704.6075
2020-10-20,55758.54295
2020-10-21,55729.1617
2020-10-22,55667.16381
2020-10-23,55658.97152
2020-10-26,55731.64435
2020-10-27,55822.45883
2020-10-28,55848.10807
2020-10-29,55798.133
2020-10-30,55745.96164
2020-11-02,55767.12536
2020-11-03,55856.19293
2020-11-04,55932.07483
2020-11-05,55928.11727
2020-11-06,55866.82332
2020-11-09,55834.03741
2020-11-10,55883.86091
2020-11-11,55979.06511
2020-11-12,56031.60397
2020-11-13,56000.87935
2020-11-16,55939.11634
2020-11-17,55932.56326
2020-11-18,56006.32628
2020-11-19,56096.5381
2020-11-20,56120.61474
2020-11-23,56069.71621
2020-11-24,56018.39046
2020-11-25,56041.24679
2020-11-26,56130.86133
2020-11-27,56205.64983
2020-11-30,56200.1541
2020-12-01,56138.49631
2020-12-02,56107.04647
2020-12-03,56158.37007
2020-12-04,56253.51227
2020-12-07,56304.61608
2020-12-08,56272.59802
2020-12-09,56211.09273
2020-12-10,56206.17152
2020-12-11,56281.02886
2020-12-14,56370.58851
2020-12-15,56393.08108
2020-12-16,56341.31577
2020-12-17,56290.84135
2020-12-18,56315.38626
2020-12-21,56405.53899
2020-12-22,56479.18287
2020-12-23,56472.16631
2020-12-24,56410.19576
2020-12-28,56380.07468
2020-12-29,56432.89689
2020-12-30,56527.95336
2021-01-04,56577.58146
2021-01-05,56544.31106
2021-01-06,56483.09978
2021-01-07,56479.796
2021-01-08,56555.74528
2021-01-11,56644.6168
2021-01-12,56665.50524
2021-01-13,56612.92785
2021-01-14,56563.32197
2021-01-15,56589.53931
2021-01-18,56680.22265
2021-01-19,56752.68076
2021-01-20,56744.14896
2021-01-21,56681.92172
2021-01-22,56653.12813
2021-01-25,56707.43439
2021-01-26,56802.38922
2021-01-27,56850.5049
2021-01-28,56816.01231
2021-01-29,56755.14117
2021-02-01,56753.43951
2021-02-02,56830.46829
2021-02-03,56918.62723
2021-02-04,56937.88868
2021-02-05,56884.54722
2021-02-08,56835.83822
2021-02-09,56863.70481
2021-02-10,56954.90688
2021-02-15,57026.14955
2021-02-16,57016.10014
2021-02-17,56953.67147
2021-02-18,56926.21303
2021-02-19,56981.9781
2021-02-22,57076.81766
2021-02-23,57123.3922
2021-02-24,57087.69748
2021-02-25,57027.21742
2021-02-26,57027.1066
2021-03-02,57105.19163
2021-03-03,57192.62116
2021-03-04,57210.2353
2021-03-05,57156.16879
2021-03-08,57108.39353
2021-03-09,57137.88436
2021-03-10,57229.58557
2021-03-11,57299.59336
2021-03-12,57288.02086
2021-03-15,57225.44091
2021-03-16,57199.33438
2021-03-17,57256.52633
2021-03-18,57351.23447
2021-03-19,57396.24878
2021-03-22,57359.36472
2021-03-23,57299.32665
2021-03-24,57300.80218
2021-03-25,57379.91101
2021-03-26,57466.59731
2021-03-29,57482.55005
2021-03-30,57427.78881
2021-03-31,57380.98866
2021-04-01,57412.08124
2021-04-02,57504.25325
2021-04-05,57573.01396
2021-04-06,57559.91425
2021-04-07,57497.22578
2021-04-08,57472.4952
2021-04-09,57531.07976
2021-04-12,57625.63467
2021-04-13,57669.07863
2021-04-14,57631.01463
2021-04-15,57571.46556
2021-04-16,57574.53037
2021-04-19,57654.62441
2021-04-20,57740.55259
2021-04-21,57754.8378
2021-04-22,57699.4055
2021-04-23,57653.62226
2021-04-26,57686.29923
2021-04-27,57778.90595
2021-04-28,57846.41089
2021-04-29,57831.78453
2021-04-30,57769.02279
2021-05-03,57745.69632
2021-05-04,57805.64065
2021-05-06,57900.01358
2021-05-07,57941.88385
2021-05-10,57902.64969
2021-05-11,57843.63056
2021-05-12,57848.29374
2021-05-13,57929.33187
2021-05-14,58014.48307
2021-05-17,58027.10238
2021-05-18,57971.01909
2021-05-20,57926.29162
2021-05-21,57960.54164
2021-05-24,58053.54155
2021-05-25,58119.78203
2021-05-26,58103.63605
2021-05-27,58040.83015
2021-05-28,58018.9367
2021-05-31,58080.21186
2021-06-01,58174.36769
2021-06-02,58214.66465
2021-06-03,58174.27348
2021-06-04,58115.81865
2021-06-07,58122.09305
2021-06-08,58204.03487
2021-06-09,58288.38491
2021-06-10,58299.34611
2021-06-11,58242.6315
2021-06-14,58198.99361
2021-06-15,58234.81059
2021-06-16,58328.15969
2021-06-17,58393.12443
2021-06-18,58375.47243
2021-06-21,58312.64778
2021-06-22,58292.21406
2021-06-23,58354.796
2021-06-24,58448.69496
2021-06-25,58487.41976
2021-06-28,58445.88982
2021-06-29,58388.02804
2021-06-30,58395.92745
2021-07-01,58478.73555
2021-07-02,58562.2551
2021-07-05,58571.5697
2021-07-06,58514.24566
2021-07-07,58471.72549
2021-07-08,58509.10674
2021-07-09,58602.76133
2021-07-12,58666.43505
2021-07-13,58647.29608
2021-07-14,58584.47703
2021-07-15,58565.52561
2021-07-16,58629.3948
2021-07-19,58722.99486
2021-07-20,58760.14708
2021-07-21,58717.50203
2021-07-22,58660.25831
2021-07-23,58669.79496
2021-07-26,58753.436
2021-07-27,58836.09185
2021-07-28,58843.77262
2021-07-29,58785.86483
2021-07-30,58744.48537
2021-08-02,58783.42936
2021-08-03,58877.3481
2021-08-04,58939.71148
2021-08-05,58919.1081
2021-08-06,58856.32021
2021-08-09,58838.86875
2021-08-10,58904.00882
2021-08-11,58997.26802
2021-08-12,59032.84436
2021-08-13,58989.1125
2021-08-17,58932.51028
2021-08-18,58943.69307
2021-08-19,59028.13764
2021-08-20,59109.89463
2021-08-23,59115.95349
2021-08-24,59057.49198
2021-08-25,59017.27254
2021-08-26,59057.77671
2021-08-27,59151.92169
2021-08-30,59212.95223
2021-08-31,59190.90847
2021-09-01,59128.18002
2021-09-02,59112.24154
2021-09-03,59178.63745
2021-09-06,59271.51576
2021-09-07,59305.50973
2021-09-08,59260.72254
2021-09-09,59204.78565
2021-09-10,59217.61928
2021-09-13,59302.84098
